2025-05-26T20:34:11.0688646Z ##[group]Run unzip release.zip
2025-05-26T20:34:11.0689074Z [36;1munzip release.zip[0m
2025-05-26T20:34:11.0834520Z shell: /usr/bin/bash -e {0}
2025-05-26T20:34:11.0834913Z ##[endgroup]
2025-05-26T20:34:11.1089116Z Archive:  release.zip
2025-05-26T20:34:12.5611881Z   inflating: node_modules/lucide-react/dist/esm/icons/mic-2.js.map  
2025-05-26T20:34:12.5612635Z   inflating: node_modules/lucide-react/dist/esm/icons/phone.js.map  
2025-05-26T20:34:12.5613371Z   inflating: node_modules/lucide-react/dist/esm/icons/grid.js.map  
2025-05-26T20:34:12.5614161Z   inflating: node_modules/lucide-react/dist/esm/icons/mail-minus.js.map  
2025-05-26T20:34:12.5614955Z   inflating: node_modules/lucide-react/dist/esm/icons/fork-knife.js  
2025-05-26T20:34:12.5615725Z   inflating: node_modules/lucide-react/dist/esm/icons/bell-ring.js.map  
2025-05-26T20:34:12.5616504Z   inflating: node_modules/lucide-react/dist/esm/icons/user-cog-2.js  
2025-05-26T20:34:12.5617235Z   inflating: node_modules/lucide-react/dist/esm/icons/brain.js.map  
2025-05-26T20:34:12.5618062Z   inflating: node_modules/lucide-react/dist/esm/icons/message-square-dashed.js.map  
2025-05-26T20:34:12.5618988Z   inflating: node_modules/lucide-react/dist/esm/icons/clipboard-signature.js  
2025-05-26T20:34:12.5620049Z   inflating: node_modules/lucide-react/dist/esm/icons/square-parking-off.js.map  
2025-05-26T20:34:12.5620894Z   inflating: node_modules/lucide-react/dist/esm/icons/wheat.js.map  
2025-05-26T20:34:12.5621889Z   inflating: node_modules/lucide-react/dist/esm/icons/bug-off.js.map  
2025-05-26T20:34:12.5622669Z   inflating: node_modules/lucide-react/dist/esm/icons/arrow-up-za.js.map  
2025-05-26T20:34:12.5623624Z   inflating: node_modules/lucide-react/dist/esm/icons/compass.js  
2025-05-26T20:34:12.5624400Z   inflating: node_modules/lucide-react/dist/esm/icons/sigma-square.js  
2025-05-26T20:34:12.5625168Z   inflating: node_modules/lucide-react/dist/esm/icons/banana.js.map  
2025-05-26T20:34:12.5625941Z   inflating: node_modules/lucide-react/dist/esm/icons/mail-question.js  
2025-05-26T20:34:12.5626737Z   inflating: node_modules/lucide-react/dist/esm/icons/cloud-rain.js  
2025-05-26T20:34:12.5627460Z   inflating: node_modules/lucide-react/dist/esm/icons/donut.js  
2025-05-26T20:34:12.5628159Z   inflating: node_modules/lucide-react/dist/esm/icons/usb.js.map  
2025-05-26T20:34:12.5628894Z   inflating: node_modules/lucide-react/dist/esm/icons/settings-2.js  
2025-05-26T20:34:12.5629809Z   inflating: node_modules/lucide-react/dist/esm/icons/axe.js.map  
2025-05-26T20:34:12.5630585Z   inflating: node_modules/lucide-react/dist/esm/icons/pen-square.js.map  
2025-05-26T20:34:12.5631335Z   inflating: node_modules/lucide-react/dist/esm/icons/sofa.js.map  
2025-05-26T20:34:12.5632112Z   inflating: node_modules/lucide-react/dist/esm/icons/music-4.js.map  
2025-05-26T20:34:12.5632905Z   inflating: node_modules/lucide-react/dist/esm/icons/banknote.js.map  
2025-05-26T20:34:12.5633677Z   inflating: node_modules/lucide-react/dist/esm/icons/sparkle.js  
2025-05-26T20:34:12.5634413Z   inflating: node_modules/lucide-react/dist/esm/icons/spade.js.map  
2025-05-26T20:34:12.5635172Z   inflating: node_modules/lucide-react/dist/esm/icons/pointer.js.map  
2025-05-26T20:34:12.5636084Z   inflating: node_modules/lucide-react/dist/esm/icons/align-horizontal-justify-start.js  
2025-05-26T20:34:12.5636935Z   inflating: node_modules/lucide-react/dist/esm/icons/monitor-dot.js  
2025-05-26T20:34:12.5637696Z   inflating: node_modules/lucide-react/dist/esm/icons/brush.js.map  
2025-05-26T20:34:12.5638483Z   inflating: node_modules/lucide-react/dist/esm/icons/mountain-snow.js.map  
2025-05-26T20:34:12.5639307Z   inflating: node_modules/lucide-react/dist/esm/icons/droplets.js.map  
2025-05-26T20:34:12.5640280Z   inflating: node_modules/lucide-react/dist/esm/icons/shield-close.js.map  
2025-05-26T20:34:12.5641108Z   inflating: node_modules/lucide-react/dist/esm/icons/chart-spline.js.map  
2025-05-26T20:34:12.5641904Z   inflating: node_modules/lucide-react/dist/esm/icons/braces.js.map  
2025-05-26T20:34:12.5642648Z   inflating: node_modules/lucide-react/dist/esm/icons/smartphone.js  
2025-05-26T20:34:12.5643419Z   inflating: node_modules/lucide-react/dist/esm/icons/panel-left-open.js  
2025-05-26T20:34:12.5644219Z   inflating: node_modules/lucide-react/dist/esm/icons/subtitles.js.map  
2025-05-26T20:34:12.5644980Z   inflating: node_modules/lucide-react/dist/esm/icons/dollar-sign.js  
2025-05-26T20:34:12.5645749Z   inflating: node_modules/lucide-react/dist/esm/icons/book-key.js  
2025-05-26T20:34:12.5646493Z   inflating: node_modules/lucide-react/dist/esm/icons/archive.js.map  
2025-05-26T20:34:12.5647265Z   inflating: node_modules/lucide-react/dist/esm/icons/tally-1.js.map  
2025-05-26T20:34:12.5647989Z   inflating: node_modules/lucide-react/dist/esm/icons/x.js.map  
2025-05-26T20:34:12.5648716Z   inflating: node_modules/lucide-react/dist/esm/icons/qr-code.js.map  
2025-05-26T20:34:12.5649639Z   inflating: node_modules/lucide-react/dist/esm/icons/reply-all.js  
2025-05-26T20:34:12.5650425Z   inflating: node_modules/lucide-react/dist/esm/icons/square-library.js  
2025-05-26T20:34:12.5651206Z   inflating: node_modules/lucide-react/dist/esm/icons/shower-head.js  
2025-05-26T20:34:12.5651954Z   inflating: node_modules/lucide-react/dist/esm/icons/printer.js  
2025-05-26T20:34:12.5652677Z   inflating: node_modules/lucide-react/dist/esm/icons/hop.js.map  
2025-05-26T20:34:12.5653416Z   inflating: node_modules/lucide-react/dist/esm/icons/circle-help.js  
2025-05-26T20:34:12.5654351Z   inflating: node_modules/lucide-react/dist/esm/icons/iteration-ccw.js  
2025-05-26T20:34:12.5655115Z   inflating: node_modules/lucide-react/dist/esm/icons/luggage.js  
2025-05-26T20:34:12.5656054Z   inflating: node_modules/lucide-react/dist/esm/icons/brain-circuit.js  
2025-05-26T20:34:12.5656874Z   inflating: node_modules/lucide-react/dist/esm/icons/gauge-circle.js.map  
2025-05-26T20:34:12.5657703Z   inflating: node_modules/lucide-react/dist/esm/icons/hand-coins.js.map  
2025-05-26T20:34:12.5658491Z   inflating: node_modules/lucide-react/dist/esm/icons/files.js.map  
2025-05-26T20:34:12.5659242Z   inflating: node_modules/lucide-react/dist/esm/icons/annoyed.js.map  
2025-05-26T20:34:12.5660191Z   inflating: node_modules/lucide-react/dist/esm/icons/list-check.js.map  
2025-05-26T20:34:12.5660950Z   inflating: node_modules/lucide-react/dist/esm/icons/bolt.js  
2025-05-26T20:34:12.5661645Z   inflating: node_modules/lucide-react/dist/esm/icons/underline.js  
2025-05-26T20:34:12.5662395Z   inflating: node_modules/lucide-react/dist/esm/icons/stop-circle.js  
2025-05-26T20:34:12.5663183Z   inflating: node_modules/lucide-react/dist/esm/icons/axis-3-d.js.map  
2025-05-26T20:34:12.5664007Z   inflating: node_modules/lucide-react/dist/esm/icons/chevron-down-square.js  
2025-05-26T20:34:12.5664874Z   inflating: node_modules/lucide-react/dist/esm/icons/check-square-2.js.map  
2025-05-26T20:34:12.5665703Z   inflating: node_modules/lucide-react/dist/esm/icons/contact-2.js.map  
2025-05-26T20:34:12.5666454Z   inflating: node_modules/lucide-react/dist/esm/icons/grip.js.map  
2025-05-26T20:34:12.5667226Z   inflating: node_modules/lucide-react/dist/esm/icons/step-back.js.map  
2025-05-26T20:34:12.5668034Z   inflating: node_modules/lucide-react/dist/esm/icons/shower-head.js.map  
2025-05-26T20:34:12.5668885Z   inflating: node_modules/lucide-react/dist/esm/icons/square-function.js.map  
2025-05-26T20:34:12.5669863Z   inflating: node_modules/lucide-react/dist/esm/icons/squircle.js  
2025-05-26T20:34:12.5670661Z   inflating: node_modules/lucide-react/dist/esm/icons/square-equal.js.map  
2025-05-26T20:34:12.5671441Z   inflating: node_modules/lucide-react/dist/esm/icons/sort-desc.js  
2025-05-26T20:34:12.5672272Z   inflating: node_modules/lucide-react/dist/esm/icons/corner-down-right.js.map  
2025-05-26T20:34:12.5673123Z   inflating: node_modules/lucide-react/dist/esm/icons/ticket-minus.js.map  
2025-05-26T20:34:12.5673993Z   inflating: node_modules/lucide-react/dist/esm/icons/layout-panel-top.js  
2025-05-26T20:34:12.5674863Z   inflating: node_modules/lucide-react/dist/esm/icons/baggage-claim.js.map  
2025-05-26T20:34:12.5675660Z   inflating: node_modules/lucide-react/dist/esm/icons/forward.js  
2025-05-26T20:34:12.5676456Z   inflating: node_modules/lucide-react/dist/esm/icons/move-diagonal-2.js.map  
2025-05-26T20:34:12.5677252Z   inflating: node_modules/lucide-react/dist/esm/icons/cigarette.js  
2025-05-26T20:34:12.5677957Z   inflating: node_modules/lucide-react/dist/esm/icons/bike.js  
2025-05-26T20:34:12.5678662Z   inflating: node_modules/lucide-react/dist/esm/icons/file-json.js  
2025-05-26T20:34:12.5679535Z   inflating: node_modules/lucide-react/dist/esm/icons/users-2.js  
2025-05-26T20:34:12.5680261Z   inflating: node_modules/lucide-react/dist/esm/icons/ham.js  
2025-05-26T20:34:12.5680961Z   inflating: node_modules/lucide-react/dist/esm/icons/globe-lock.js  
2025-05-26T20:34:12.5681718Z   inflating: node_modules/lucide-react/dist/esm/icons/gamepad.js.map  
2025-05-26T20:34:12.5682472Z   inflating: node_modules/lucide-react/dist/esm/icons/git-merge.js  
2025-05-26T20:34:12.5683209Z   inflating: node_modules/lucide-react/dist/esm/icons/cable-car.js  
2025-05-26T20:34:12.5683996Z   inflating: node_modules/lucide-react/dist/esm/icons/case-sensitive.js  
2025-05-26T20:34:12.5684785Z   inflating: node_modules/lucide-react/dist/esm/icons/file-volume.js  
2025-05-26T20:34:12.5685556Z   inflating: node_modules/lucide-react/dist/esm/icons/book-plus.js.map  
2025-05-26T20:34:12.5686390Z   inflating: node_modules/lucide-react/dist/esm/icons/file-terminal.js.map  
2025-05-26T20:34:12.5687329Z   inflating: node_modules/lucide-react/dist/esm/icons/dot.js  
2025-05-26T20:34:12.5688194Z   inflating: node_modules/lucide-react/dist/esm/icons/bar-chart-4.js  
2025-05-26T20:34:12.5689082Z   inflating: node_modules/lucide-react/dist/esm/icons/square-dashed-bottom-code.js.map  
2025-05-26T20:34:12.5690181Z   inflating: node_modules/lucide-react/dist/esm/icons/circle-divide.js  
2025-05-26T20:34:12.5690985Z   inflating: node_modules/lucide-react/dist/esm/icons/heading-6.js.map  
2025-05-26T20:34:12.5691776Z   inflating: node_modules/lucide-react/dist/esm/icons/list-end.js.map  
2025-05-26T20:34:12.5692615Z   inflating: node_modules/lucide-react/dist/esm/icons/diamond-percent.js.map  
2025-05-26T20:34:12.5693472Z   inflating: node_modules/lucide-react/dist/esm/icons/mouse-pointer-2.js  
2025-05-26T20:34:12.5694337Z   inflating: node_modules/lucide-react/dist/esm/icons/arrow-right-to-line.js.map  
2025-05-26T20:34:12.5695230Z   inflating: node_modules/lucide-react/dist/esm/icons/server-crash.js.map  
2025-05-26T20:34:12.5695977Z   inflating: node_modules/lucide-react/dist/esm/icons/club.js  
2025-05-26T20:34:12.5696727Z   inflating: node_modules/lucide-react/dist/esm/icons/grid-3x3.js.map  
2025-05-26T20:34:12.5697504Z   inflating: node_modules/lucide-react/dist/esm/icons/folder-search.js  
2025-05-26T20:34:12.5698275Z   inflating: node_modules/lucide-react/dist/esm/icons/badge-plus.js  
2025-05-26T20:34:12.5699042Z   inflating: node_modules/lucide-react/dist/esm/icons/trending-up.js  
2025-05-26T20:34:12.5700016Z   inflating: node_modules/lucide-react/dist/esm/icons/bring-to-front.js.map  
2025-05-26T20:34:12.5700865Z   inflating: node_modules/lucide-react/dist/esm/icons/mouse-pointer.js.map  
2025-05-26T20:34:12.5701662Z   inflating: node_modules/lucide-react/dist/esm/icons/plug-zap.js  
2025-05-26T20:34:12.5702396Z   inflating: node_modules/lucide-react/dist/esm/icons/cone.js.map  
2025-05-26T20:34:12.5703182Z   inflating: node_modules/lucide-react/dist/esm/icons/circle-parking-off.js  
2025-05-26T20:34:12.5704090Z   inflating: node_modules/lucide-react/dist/esm/icons/arrow-down-from-line.js.map  
2025-05-26T20:34:12.5705031Z   inflating: node_modules/lucide-react/dist/esm/icons/ellipsis-vertical.js.map  
2025-05-26T20:34:12.5705986Z   inflating: node_modules/lucide-react/dist/esm/icons/between-vertical-start.js.map  
2025-05-26T20:34:12.5706895Z   inflating: node_modules/lucide-react/dist/esm/icons/hand-heart.js.map  
2025-05-26T20:34:12.5707676Z   inflating: node_modules/lucide-react/dist/esm/icons/notepad-text.js  
2025-05-26T20:34:12.5708458Z   inflating: node_modules/lucide-react/dist/esm/icons/camera-off.js  
2025-05-26T20:34:12.5709277Z   inflating: node_modules/lucide-react/dist/esm/icons/between-vertical-end.js  
2025-05-26T20:34:12.5710270Z   inflating: node_modules/lucide-react/dist/esm/icons/heading-4.js  
2025-05-26T20:34:12.5711063Z   inflating: node_modules/lucide-react/dist/esm/icons/receipt-cent.js.map  
2025-05-26T20:34:12.5711977Z   inflating: node_modules/lucide-react/dist/esm/icons/align-center-vertical.js.map  
2025-05-26T20:34:12.5712846Z   inflating: node_modules/lucide-react/dist/esm/icons/signature.js.map  
2025-05-26T20:34:12.5713722Z   inflating: node_modules/lucide-react/dist/esm/icons/square-user-round.js  
2025-05-26T20:34:12.5714516Z   inflating: node_modules/lucide-react/dist/esm/icons/shapes.js.map  
2025-05-26T20:34:12.5715264Z   inflating: node_modules/lucide-react/dist/esm/icons/clock-3.js.map  
2025-05-26T20:34:12.5716024Z   inflating: node_modules/lucide-react/dist/esm/icons/shrink.js.map  
2025-05-26T20:34:12.5716812Z   inflating: node_modules/lucide-react/dist/esm/icons/shield-question.js  
2025-05-26T20:34:12.5717573Z   inflating: node_modules/lucide-react/dist/esm/icons/heart.js  
2025-05-26T20:34:12.5718328Z   inflating: node_modules/lucide-react/dist/esm/icons/arrow-up-from-dot.js  
2025-05-26T20:34:12.5719162Z   inflating: node_modules/lucide-react/dist/esm/icons/chart-line.js.map  
2025-05-26T20:34:12.5720266Z   inflating: node_modules/lucide-react/dist/esm/icons/sword.js  
2025-05-26T20:34:12.5721146Z   inflating: node_modules/lucide-react/dist/esm/icons/chevrons-up-down.js.map  
2025-05-26T20:34:12.5722201Z   inflating: node_modules/lucide-react/dist/esm/icons/clipboard-pen-line.js  
2025-05-26T20:34:12.5723048Z   inflating: node_modules/lucide-react/dist/esm/icons/user-round-pen.js  
2025-05-26T20:34:12.5723890Z   inflating: node_modules/lucide-react/dist/esm/icons/arrow-up-a-z.js  
2025-05-26T20:34:12.5724974Z   inflating: node_modules/lucide-react/dist/esm/icons/move-down-right.js.map  
2025-05-26T20:34:12.5725886Z   inflating: node_modules/lucide-react/dist/esm/icons/bot-message-square.js  
2025-05-26T20:34:12.5726962Z   inflating: node_modules/lucide-react/dist/esm/icons/upload.js.map  
2025-05-26T20:34:12.5727875Z   inflating: node_modules/lucide-react/dist/esm/icons/timer.js  
2025-05-26T20:34:12.5728775Z   inflating: node_modules/lucide-react/dist/esm/icons/check-circle.js.map  
2025-05-26T20:34:12.5729867Z   inflating: node_modules/lucide-react/dist/esm/icons/glass-water.js  
2025-05-26T20:34:12.5731489Z   inflating: node_modules/lucide-react/dist/esm/icons/file-spreadsheet.js  
2025-05-26T20:34:12.5732349Z   inflating: node_modules/lucide-react/dist/esm/icons/earth-lock.js  
2025-05-26T20:34:12.5733265Z   inflating: node_modules/lucide-react/dist/esm/icons/salad.js  
2025-05-26T20:34:12.5734355Z   inflating: node_modules/lucide-react/dist/esm/icons/user-pen.js.map  
2025-05-26T20:34:12.5735157Z   inflating: node_modules/lucide-react/dist/esm/icons/disc-3.js  
2025-05-26T20:34:12.5736106Z   inflating: node_modules/lucide-react/dist/esm/icons/monitor-pause.js  
2025-05-26T20:34:12.5736946Z   inflating: node_modules/lucide-react/dist/esm/icons/test-tube-2.js  
2025-05-26T20:34:12.5737729Z   inflating: node_modules/lucide-react/dist/esm/icons/code-2.js.map  
2025-05-26T20:34:12.5738904Z   inflating: node_modules/lucide-react/dist/esm/icons/circuit-board.js.map  
2025-05-26T20:34:12.5739987Z   inflating: node_modules/lucide-react/dist/esm/icons/chevron-first.js.map  
2025-05-26T20:34:12.5740839Z   inflating: node_modules/lucide-react/dist/esm/icons/folder-open.js  
2025-05-26T20:34:12.5742022Z   inflating: node_modules/lucide-react/dist/esm/icons/package-x.js.map  
2025-05-26T20:34:12.5743044Z   inflating: node_modules/lucide-react/dist/esm/icons/file-chart-column-increasing.js  
2025-05-26T20:34:12.5744000Z   inflating: node_modules/lucide-react/dist/esm/icons/chevron-down-circle.js  
2025-05-26T20:34:12.5745002Z   inflating: node_modules/lucide-react/dist/esm/icons/building.js.map  
2025-05-26T20:34:12.5745796Z   inflating: node_modules/lucide-react/dist/esm/icons/file-edit.js  
2025-05-26T20:34:12.5746734Z   inflating: node_modules/lucide-react/dist/esm/icons/chef-hat.js  
2025-05-26T20:34:12.5747540Z   inflating: node_modules/lucide-react/dist/esm/icons/alert-triangle.js.map  
2025-05-26T20:34:12.5748426Z   inflating: node_modules/lucide-react/dist/esm/icons/panel-right-open.js  
2025-05-26T20:34:12.5749248Z   inflating: node_modules/lucide-react/dist/esm/icons/vote.js  
2025-05-26T20:34:12.5750512Z   inflating: node_modules/lucide-react/dist/esm/icons/bot-off.js.map  
2025-05-26T20:34:12.5751459Z   inflating: node_modules/lucide-react/dist/esm/icons/table-of-contents.js  
2025-05-26T20:34:12.5752412Z   inflating: node_modules/lucide-react/dist/esm/icons/torus.js.map  
2025-05-26T20:34:12.5753486Z   inflating: node_modules/lucide-react/dist/esm/icons/hdmi-port.js.map  
2025-05-26T20:34:12.5754373Z   inflating: node_modules/lucide-react/dist/esm/icons/file-stack.js  
2025-05-26T20:34:12.5755553Z   inflating: node_modules/lucide-react/dist/esm/icons/align-vertical-space-around.js.map  
2025-05-26T20:34:12.5756622Z   inflating: node_modules/lucide-react/dist/esm/icons/phone-off.js.map  
2025-05-26T20:34:12.5757558Z   inflating: node_modules/lucide-react/dist/esm/icons/triangle-alert.js  
2025-05-26T20:34:12.5758511Z   inflating: node_modules/lucide-react/dist/esm/icons/paintbrush-vertical.js  
2025-05-26T20:34:12.5759674Z   inflating: node_modules/lucide-react/dist/esm/icons/dna-off.js  
2025-05-26T20:34:12.5760638Z   inflating: node_modules/lucide-react/dist/esm/icons/arrow-big-up.js.map  
2025-05-26T20:34:12.5761728Z   inflating: node_modules/lucide-react/dist/esm/icons/arrow-up-right-square.js  
2025-05-26T20:34:12.5762633Z   inflating: node_modules/lucide-react/dist/esm/icons/message-square-off.js  
2025-05-26T20:34:12.5763441Z   inflating: node_modules/lucide-react/dist/esm/icons/wine-off.js  
2025-05-26T20:34:12.5764235Z   inflating: node_modules/lucide-react/dist/esm/icons/tree-pine.js  
2025-05-26T20:34:12.5765247Z   inflating: node_modules/lucide-react/dist/esm/icons/battery-low.js  
2025-05-26T20:34:12.5766052Z   inflating: node_modules/lucide-react/dist/esm/icons/alarm-plus.js.map  
2025-05-26T20:34:12.5766895Z   inflating: node_modules/lucide-react/dist/esm/icons/folder-minus.js  
2025-05-26T20:34:12.5768120Z   inflating: node_modules/lucide-react/dist/esm/icons/chart-no-axes-column-decreasing.js.map  
2025-05-26T20:34:12.5769094Z   inflating: node_modules/lucide-react/dist/esm/icons/file-lock-2.js  
2025-05-26T20:34:12.5770037Z   inflating: node_modules/lucide-react/dist/esm/icons/circle-check.js  
2025-05-26T20:34:12.5770859Z   inflating: node_modules/lucide-react/dist/esm/icons/badge-info.js  
2025-05-26T20:34:12.5771967Z   inflating: node_modules/lucide-react/dist/esm/icons/baseline.js.map  
2025-05-26T20:34:12.5772961Z   inflating: node_modules/lucide-react/dist/esm/icons/diamond-percent.js  
2025-05-26T20:34:12.5774045Z   inflating: node_modules/lucide-react/dist/esm/icons/flashlight.js.map  
2025-05-26T20:34:12.5775117Z   inflating: node_modules/lucide-react/dist/esm/icons/loader.js.map  
2025-05-26T20:34:12.5776249Z   inflating: node_modules/lucide-react/dist/esm/icons/message-square-share.js.map  
2025-05-26T20:34:12.5777326Z   inflating: node_modules/lucide-react/dist/esm/icons/bluetooth-connected.js.map  
2025-05-26T20:34:12.5778268Z   inflating: node_modules/lucide-react/dist/esm/icons/square-dashed-bottom.js  
2025-05-26T20:34:12.5779116Z   inflating: node_modules/lucide-react/dist/esm/icons/circle-stop.js  
2025-05-26T20:34:12.5780341Z   inflating: node_modules/lucide-react/dist/esm/icons/nfc.js.map  
2025-05-26T20:34:12.5781279Z   inflating: node_modules/lucide-react/dist/esm/icons/lightbulb.js  
2025-05-26T20:34:12.5782415Z   inflating: node_modules/lucide-react/dist/esm/icons/flip-vertical.js.map  
2025-05-26T20:34:12.5783308Z   inflating: node_modules/lucide-react/dist/esm/icons/locate.js  
2025-05-26T20:34:12.5784286Z   inflating: node_modules/lucide-react/dist/esm/icons/paw-print.js  
2025-05-26T20:34:12.5785243Z   inflating: node_modules/lucide-react/dist/esm/icons/image-plus.js  
2025-05-26T20:34:12.5786408Z   inflating: node_modules/lucide-react/dist/esm/icons/file-volume-2.js.map  
2025-05-26T20:34:12.5787223Z   inflating: node_modules/lucide-react/dist/esm/icons/laptop.js  
2025-05-26T20:34:12.5788208Z   inflating: node_modules/lucide-react/dist/esm/icons/list-checks.js  
2025-05-26T20:34:12.5789484Z   inflating: node_modules/lucide-react/dist/esm/icons/badge-minus.js.map  
2025-05-26T20:34:12.5790419Z   inflating: node_modules/lucide-react/dist/esm/icons/repeat.js  
2025-05-26T20:34:12.5791671Z   inflating: node_modules/lucide-react/dist/esm/icons/archive-x.js.map  
2025-05-26T20:34:12.5792587Z   inflating: node_modules/lucide-react/dist/esm/icons/hotel.js  
2025-05-26T20:34:12.5793621Z   inflating: node_modules/lucide-react/dist/esm/icons/briefcase-medical.js  
2025-05-26T20:34:12.5794719Z   inflating: node_modules/lucide-react/dist/esm/icons/file-output.js.map  
2025-05-26T20:34:12.5795536Z   inflating: node_modules/lucide-react/dist/esm/icons/music-3.js  
2025-05-26T20:34:12.5796647Z   inflating: node_modules/lucide-react/dist/esm/icons/panels-right-bottom.js  
2025-05-26T20:34:12.5797746Z   inflating: node_modules/lucide-react/dist/esm/icons/church.js.map  
2025-05-26T20:34:12.5798694Z   inflating: node_modules/lucide-react/dist/esm/icons/aperture.js  
2025-05-26T20:34:12.5799785Z   inflating: node_modules/lucide-react/dist/esm/icons/ghost.js  
2025-05-26T20:34:12.5801048Z   inflating: node_modules/lucide-react/dist/esm/icons/align-vertical-justify-start.js.map  
2025-05-26T20:34:12.5802215Z   inflating: node_modules/lucide-react/dist/esm/icons/message-square-plus.js  
2025-05-26T20:34:12.5803079Z   inflating: node_modules/lucide-react/dist/esm/icons/shield-ellipsis.js  
2025-05-26T20:34:12.5803931Z   inflating: node_modules/lucide-react/dist/esm/icons/circle-user-round.js  
2025-05-26T20:34:12.5804840Z   inflating: node_modules/lucide-react/dist/esm/icons/message-square-dashed.js  
2025-05-26T20:34:12.5805715Z   inflating: node_modules/lucide-react/dist/esm/icons/notebook-text.js  
2025-05-26T20:34:12.5806704Z   inflating: node_modules/lucide-react/dist/esm/icons/circle-dot-dashed.js  
2025-05-26T20:34:12.5807675Z   inflating: node_modules/lucide-react/dist/esm/icons/chart-column-big.js  
2025-05-26T20:34:12.5809683Z   inflating: node_modules/lucide-react/dist/esm/icons/unplug.js.map  
2025-05-26T20:34:12.5810968Z   inflating: node_modules/lucide-react/dist/esm/icons/party-popper.js.map  
2025-05-26T20:34:12.5812047Z   inflating: node_modules/lucide-react/dist/esm/icons/shopping-basket.js.map  
2025-05-26T20:34:12.5813105Z   inflating: node_modules/lucide-react/dist/esm/icons/battery-warning.js.map  
2025-05-26T20:34:12.5814065Z   inflating: node_modules/lucide-react/dist/esm/icons/lock-keyhole-open.js  
2025-05-26T20:34:12.5814893Z   inflating: node_modules/lucide-react/dist/esm/icons/pipette.js  
2025-05-26T20:34:12.5815897Z   inflating: node_modules/lucide-react/dist/esm/icons/rainbow.js.map  
2025-05-26T20:34:12.5816781Z   inflating: node_modules/lucide-react/dist/esm/icons/book-open.js  
2025-05-26T20:34:12.5817834Z   inflating: node_modules/lucide-react/dist/esm/icons/video-off.js.map  
2025-05-26T20:34:12.5818624Z   inflating: node_modules/lucide-react/dist/esm/icons/train.js  
2025-05-26T20:34:12.5819789Z   inflating: node_modules/lucide-react/dist/esm/icons/octagon-alert.js  
2025-05-26T20:34:12.5820912Z   inflating: node_modules/lucide-react/dist/esm/icons/disc-album.js.map  
2025-05-26T20:34:12.5821853Z   inflating: node_modules/lucide-react/dist/esm/icons/redo.js.map  
2025-05-26T20:34:12.5822939Z   inflating: node_modules/lucide-react/dist/esm/icons/lock-keyhole.js.map  
2025-05-26T20:34:12.5823925Z   inflating: node_modules/lucide-react/dist/esm/icons/scroll.js.map  
2025-05-26T20:34:12.5824860Z   inflating: node_modules/lucide-react/dist/esm/icons/volume-2.js  
2025-05-26T20:34:12.5825825Z   inflating: node_modules/lucide-react/dist/esm/icons/calculator.js  
2025-05-26T20:34:12.5826800Z   inflating: node_modules/lucide-react/dist/esm/icons/microchip.js  
2025-05-26T20:34:12.5827696Z   inflating: node_modules/lucide-react/dist/esm/icons/ambulance.js  
2025-05-26T20:34:12.5834072Z   inflating: node_modules/lucide-react/dist/esm/icons/index.js  
2025-05-26T20:34:12.5834847Z   inflating: node_modules/lucide-react/dist/esm/icons/search-check.js  
2025-05-26T20:34:12.5835652Z   inflating: node_modules/lucide-react/dist/esm/icons/badge-alert.js  
2025-05-26T20:34:12.5836665Z   inflating: node_modules/lucide-react/dist/esm/icons/square-minus.js.map  
2025-05-26T20:34:12.5837524Z   inflating: node_modules/lucide-react/dist/esm/icons/tally-1.js  
2025-05-26T20:34:12.5838356Z   inflating: node_modules/lucide-react/dist/esm/icons/mouse.js  
2025-05-26T20:34:12.5839264Z   inflating: node_modules/lucide-react/dist/esm/icons/droplets.js  
2025-05-26T20:34:12.5840743Z   inflating: node_modules/lucide-react/dist/esm/icons/heading-6.js  
2025-05-26T20:34:12.5841502Z   inflating: node_modules/lucide-react/dist/esm/icons/film.js  
2025-05-26T20:34:12.5842273Z   inflating: node_modules/lucide-react/dist/esm/icons/pocket-knife.js  
2025-05-26T20:34:12.5843085Z   inflating: node_modules/lucide-react/dist/esm/icons/audio-lines.js  
2025-05-26T20:34:12.5844057Z   inflating: node_modules/lucide-react/dist/esm/icons/move-down.js  
2025-05-26T20:34:12.5844882Z   inflating: node_modules/lucide-react/dist/esm/icons/parking-square.js.map  
2025-05-26T20:34:12.5845915Z   inflating: node_modules/lucide-react/dist/esm/icons/pilcrow.js.map  
2025-05-26T20:34:12.5846919Z   inflating: node_modules/lucide-react/dist/esm/icons/user-round-x.js.map  
2025-05-26T20:34:12.5847771Z   inflating: node_modules/lucide-react/dist/esm/icons/arrow-down-01.js.map  
2025-05-26T20:34:12.5848863Z   inflating: node_modules/lucide-react/dist/esm/icons/chart-bar-stacked.js.map  
2025-05-26T20:34:12.5850115Z   inflating: node_modules/lucide-react/dist/esm/icons/badge-plus.js.map  
2025-05-26T20:34:12.5851119Z   inflating: node_modules/lucide-react/dist/esm/icons/fork-knife-crossed.js.map  
2025-05-26T20:34:12.5851984Z   inflating: node_modules/lucide-react/dist/esm/icons/copyleft.js  
2025-05-26T20:34:12.5853082Z   inflating: node_modules/lucide-react/dist/esm/icons/car-front.js.map  
2025-05-26T20:34:12.5854123Z   inflating: node_modules/lucide-react/dist/esm/icons/heart-handshake.js  
